psgc,correspondence,name,geo_lvl,city_lvl,province_psgc,region_psgc
0403427000,043427000,Santa Maria,Mun,,0403400000,0400000000
0403428000,043428000,City of Santa Rosa,City,CC,0403400000,0400000000
0403429000,043429000,Siniloan,Mun,,0403400000,0400000000
0403430000,043430000,Victoria,Mun,,0403400000,0400000000
0405601000,045601000,Agdangan,Mun,,0405600000,0400000000
0405602000,045602000,Alabat,Mun,,0405600000,0400000000
0405603000,045603000,Atimonan,Mun,,0405600000,0400000000
0405605000,045605000,Buenavista,Mun,,0405600000,0400000000
0405606000,045606000,Burdeos,Mun,,0405600000,0400000000
0405607000,045607000,Calauag,Mun,,0405600000,0400000000
0405608000,045608000,Candelaria,Mun,,0405600000,0400000000
0405610000,045610000,Catanauan,Mun,,0405600000,0400000000
0405615000,045615000,Dolores,Mun,,0405600000,0400000000
0405616000,045616000,General Luna,Mun,,0405600000,0400000000
0405617000,045617000,General Nakar,Mun,,0405600000,0400000000
0405618000,045618000,Guinayangan,Mun,,0405600000,0400000000
0405619000,045619000,Gumaca,Mun,,0405600000,0400000000
0405620000,045620000,Infanta,Mun,,0405600000,0400000000
0405621000,045621000,Jomalig,Mun,,0405600000,0400000000
0405622000,045622000,Lopez,Mun,,0405600000,0400000000
0405623000,045623000,Lucban,Mun,,0405600000,0400000000
0431200000,045624000,Lucena City,City,HUC,0405600000,0400000000
0405625000,045625000,Macalelon,Mun,,0405600000,0400000000
0405627000,045627000,Mauban,Mun,,0405600000,0400000000
0405628000,045628000,Mulanay,Mun,,0405600000,0400000000
0405629000,045629000,Padre Burgos,Mun,,0405600000,0400000000
0405630000,045630000,Pagbilao,Mun,,0405600000,0400000000
0405631000,045631000,Panukulan,Mun,,0405600000,0400000000
0405632000,045632000,Patnanungan,Mun,,0405600000,0400000000
0405633000,045633000,Perez,Mun,,0405600000,0400000000
0405634000,045634000,Pitogo,Mun,,0405600000,0400000000
0405635000,045635000,Plaridel,Mun,,0405600000,0400000000
0405636000,045636000,Polillo,Mun,,0405600000,0400000000
0405637000,045637000,Quezon,Mun,,0405600000,0400000000
0405638000,045638000,Real,Mun,,0405600000,0400000000
0405639000,045639000,Sampaloc,Mun,,0405600000,0400000000
0405640000,045640000,San Andres,Mun,,0405600000,0400000000
0405641000,045641000,San Antonio,Mun,,0405600000,0400000000
0405642000,045642000,San Francisco,Mun,,0405600000,0400000000
0405644000,045644000,San Narciso,Mun,,0405600000,0400000000
0405645000,045645000,Sariaya,Mun,,0405600000,0400000000
0405646000,045646000,Tagkawayan,Mun,,0405600000,0400000000
0405647000,045647000,City of Tayabas,City,CC,0405600000,0400000000
0405648000,045648000,Tiaong,Mun,,0405600000,0400000000
0405649000,045649000,Unisan,Mun,,0405600000,0400000000
0405801000,045801000,Angono,Mun,,0405800000,0400000000
0405802000,045802000,City of Antipolo,City,CC,0405800000,0400000000
0405803000,045803000,Baras,Mun,,0405800000,0400000000
0405804000,045804000,Binangonan,Mun,,0405800000,0400000000
0405805000,045805000,Cainta,Mun,,0405800000,0400000000
0405806000,045806000,Cardona,Mun,,0405800000,0400000000
0405807000,045807000,Jala-Jala,Mun,,0405800000,0400000000
0405808000,045808000,Rodriguez,Mun,,0405800000,0400000000
0405809000,045809000,Morong,Mun,,0405800000,0400000000
0405810000,045810000,Pililla,Mun,,0405800000,0400000000
0405811000,045811000,San Mateo,Mun,,0405800000,0400000000
0405812000,045812000,Tanay,Mun,,0405800000,0400000000
0405813000,045813000,Taytay,Mun,,0405800000,0400000000
0405814000,045814000,Teresa,Mun,,0405800000,0400000000
0500501000,050501000,Bacacay,Mun,,0500500000,0500000000
0500502000,050502000,Camalig,Mun,,0500500000,0500000000
0500503000,050503000,Daraga,Mun,,0500500000,0500000000
0500504000,050504000,Guinobatan,Mun,,0500500000,0500000000
0500505000,050505000,Jovellar,Mun,,0500500000,0500000000
0500506000,050506000,Legazpi City,City,CC,0500500000,0500000000
0500507000,050507000,Libon,Mun,,0500500000,0500000000
0500508000,050508000,City of Ligao,City,CC,0500500000,0500000000
0500509000,050509000,Malilipot,Mun,,0500500000,0500000000
0500510000,050510000,Malinao,Mun,,0500500000,0500000000
0500511000,050511000,Manito,Mun,,0500500000,0500000000
0500512000,050512000,Oas,Mun,,0500500000,0500000000
0500513000,050513000,Pio Duran,Mun,,0500500000,0500000000
0500514000,050514000,Polangui,Mun,,0500500000,0500000000
0500515000,050515000,Rapu-Rapu,Mun,,0500500000,0500000000
0500516000,050516000,Santo Domingo,Mun,,0500500000,0500000000
0500517000,050517000,City of Tabaco,City,CC,0500500000,0500000000
0500518000,050518000,Tiwi,Mun,,0500500000,0500000000
0501601000,051601000,Basud,Mun,,0501600000,0500000000
0501602000,051602000,Capalonga,Mun,,0501600000,0500000000
0501603000,051603000,Daet,Mun,,0501600000,0500000000
0501604000,051604000,San Lorenzo Ruiz,Mun,,0501600000,0500000000
0501605000,051605000,Jose Panganiban,Mun,,0501600000,0500000000
0501606000,051606000,Labo,Mun,,0501600000,0500000000
0501607000,051607000,Mercedes,Mun,,0501600000,0500000000
0501608000,051608000,Paracale,Mun,,0501600000,0500000000
0501609000,051609000,San Vicente,Mun,,0501600000,0500000000
0501610000,051610000,Santa Elena,Mun,,0501600000,0500000000
0501611000,051611000,Talisay,Mun,,0501600000,0500000000
0501612000,051612000,Vinzons,Mun,,0501600000,0500000000
0501701000,051701000,Baao,Mun,,0501700000,0500000000
0501702000,051702000,Balatan,Mun,,0501700000,0500000000
0501703000,051703000,Bato,Mun,,0501700000,0500000000
0501704000,051704000,Bombon,Mun,,0501700000,0500000000
0501705000,051705000,Buhi,Mun,,0501700000,0500000000
0501706000,051706000,Bula,Mun,,0501700000,0500000000
0501707000,051707000,Cabusao,Mun,,0501700000,0500000000
0501708000,051708000,Calabanga,Mun,,0501700000,0500000000
0501709000,051709000,Camaligan,Mun,,0501700000,0500000000
0501710000,051710000,Canaman,Mun,,0501700000,0500000000
0501711000,051711000,Caramoan,Mun,,0501700000,0500000000
0501712000,051712000,Del Gallego,Mun,,0501700000,0500000000
0501713000,051713000,Gainza,Mun,,0501700000,0500000000
0501714000,051714000,Garchitorena,Mun,,0501700000,0500000000
0501715000,051715000,Goa,Mun,,0501700000,0500000000
0501716000,051716000,Iriga City,City,CC,0501700000,0500000000
0501717000,051717000,Lagonoy,Mun,,0501700000,0500000000
0501731000,051731000,Sagñay,Mun,,0501700000,0500000000
0501732000,051732000,San Fernando,Mun,,0501700000,0500000000
0501733000,051733000,San Jose,Mun,,0501700000,0500000000
0501734000,051734000,Sipocot,Mun,,0501700000,0500000000
0501735000,051735000,Siruma,Mun,,0501700000,0500000000
0501736000,051736000,Tigaon,Mun,,0501700000,0500000000
0501737000,051737000,Tinambac,Mun,,0501700000,0500000000
0502001000,052001000,Bagamanoc,Mun,,0502000000,0500000000
0502002000,052002000,Baras,Mun,,0502000000,0500000000
0502003000,052003000,Bato,Mun,,0502000000,0500000000
0502004000,052004000,Caramoran,Mun,,0502000000,0500000000
0502005000,052005000,Gigmoto,Mun,,0502000000,0500000000
0502006000,052006000,Pandan,Mun,,0502000000,0500000000
0502007000,052007000,Panganiban,Mun,,0502000000,0500000000
0502008000,052008000,San Andres,Mun,,0502000000,0500000000
0502009000,052009000,San Miguel,Mun,,0502000000,0500000000
0502010000,052010000,Viga,Mun,,0502000000,0500000000
0502011000,052011000,Virac,Mun,,0502000000,0500000000
0504101000,054101000,Aroroy,Mun,,0504100000,0500000000
0504102000,054102000,Baleno,Mun,,0504100000,0500000000
0504103000,054103000,Balud,Mun,,0504100000,0500000000
0504104000,054104000,Batuan,Mun,,0504100000,0500000000
0504105000,054105000,Cataingan,Mun,,0504100000,0500000000
0504106000,054106000,Cawayan,Mun,,0504100000,0500000000
0504107000,054107000,Claveria,Mun,,0504100000,0500000000
0504108000,054108000,Dimasalang,Mun,,0504100000,0500000000
0504109000,054109000,Esperanza,Mun,,0504100000,0500000000
0504110000,054110000,Mandaon,Mun,,0504100000,0500000000
0504111000,054111000,City of Masbate,City,CC,0504100000,0500000000
0504112000,054112000,Milagros,Mun,,0504100000,0500000000
0504113000,054113000,Mobo,Mun,,0504100000,0500000000
0504114000,054114000,Monreal,Mun,,0504100000,0500000000
0504115000,054115000,Palanas,Mun,,0504100000,0500000000
0504116000,054116000,Pio V. Corpuz,Mun,,0504100000,0500000000
0504117000,054117000,Placer,Mun,,0504100000,0500000000
0504118000,054118000,San Fernando,Mun,,0504100000,0500000000
0504119000,054119000,San Jacinto,Mun,,0504100000,0500000000
0504120000,054120000,San Pascual,Mun,,0504100000,0500000000
0504121000,054121000,Uson,Mun,,0504100000,0500000000
0506202000,056202000,Barcelona,Mun,,0506200000,0500000000
0506203000,056203000,Bulan,Mun,,0506200000,0500000000
0506204000,056204000,Bulusan,Mun,,0506200000,0500000000
0506205000,056205000,Casiguran,Mun,,0506200000,0500000000
0506206000,056206000,Castilla,Mun,,0506200000,0500000000
0506207000,056207000,Donsol,Mun,,0506200000,0500000000
0506208000,056208000,Gubat,Mun,,0506200000,0500000000
0506209000,056209000,Irosin,Mun,,0506200000,0500000000
0506210000,056210000,Juban,Mun,,0506200000,0500000000
0506211000,056211000,Magallanes,Mun,,0506200000,0500000000
0506212000,056212000,Matnog,Mun,,0506200000,0500000000
0506213000,056213000,Pilar,Mun,,0506200000,0500000000
0506214000,056214000,Prieto Diaz,Mun,,0506200000,0500000000
0506215000,056215000,Santa Magdalena,Mun,,0506200000,0500000000
0506216000,056216000,City of Sorsogon,City,CC,0506200000,0500000000
0600401000,060401000,Altavas,Mun,,0600400000,0600000000
0600402000,060402000,Balete,Mun,,0600400000,0600000000
0600403000,060403000,Banga,Mun,,0600400000,0600000000
0600404000,060404000,Batan,Mun,,0600400000,0600000000
0600405000,060405000,Buruanga,Mun,,0600400000,0600000000
0600406000,060406000,Ibajay,Mun,,0600400000,0600000000
0600407000,060407000,Kalibo,Mun,,0600400000,0600000000
0600408000,060408000,Lezo,Mun,,0600400000,0600000000
0600409000,060409000,Libacao,Mun,,0600400000,0600000000
0600410000,060410000,Madalag,Mun,,0600400000,0600000000
0600411000,060411000,Makato,Mun,,0600400000,0600000000
0600412000,060412000,Malay,Mun,,0600400000,0600000000
0600413000,060413000,Malinao,Mun,,0600400000,0600000000
0600414000,060414000,Nabas,Mun,,0600400000,0600000000
0600415000,060415000,New Washington,Mun,,0600400000,0600000000
0600416000,060416000,Numancia,Mun,,0600400000,0600000000
0600417000,060417000,Tangalan,Mun,,0600400000,0600000000
0600601000,060601000,Anini-Y,Mun,,0600600000,0600000000
0600602000,060602000,Barbaza,Mun,,0600600000,0600000000
0600603000,060603000,Belison,Mun,,0600600000,0600000000
0600604000,060604000,Bugasong,Mun,,0600600000,0600000000
0600605000,060605000,Caluya,Mun,,0600600000,0600000000
0600606000,060606000,Culasi,Mun,,0600600000,0600000000
0600607000,060607000,Tobias Fornier,Mun,,0600600000,0600000000
0600608000,060608000,Hamtic,Mun,,0600600000,0600000000
0600609000,060609000,Laua-An,Mun,,0600600000,0600000000
0600610000,060610000,Libertad,Mun,,0600600000,0600000000
0600611000,060611000,Pandan,Mun,,0600600000,0600000000
0600612000,060612000,Patnongon,Mun,,0600600000,0600000000
0600613000,060613000,San Jose,Mun,,0600600000,0600000000
0600614000,060614000,San Remigio,Mun,,0600600000,0600000000
0600615000,060615000,Sebaste,Mun,,0600600000,0600000000
0600616000,060616000,Sibalom,Mun,,0600600000,0600000000
0600617000,060617000,Tibiao,Mun,,0600600000,0600000000
0600618000,060618000,Valderrama,Mun,,0600600000,0600000000
0601901000,061901000,Cuartero,Mun,,0601900000,0600000000
0601902000,061902000,Dao,Mun,,0601900000,0600000000
0601903000,061903000,Dumalag,Mun,,0601900000,0600000000
0601904000,061904000,Dumarao,Mun,,0601900000,0600000000
0601905000,061905000,Ivisan,Mun,,0601900000,0600000000
0601906000,061906000,Jamindan,Mun,,0601900000,0600000000
0601907000,061907000,Ma-Ayon,Mun,,0601900000,0600000000
0601908000,061908000,Mambusao,Mun,,0601900000,0600000000
0601909000,061909000,Panay,Mun,,0601900000,0600000000
0601910000,061910000,Panitan,Mun,,0601900000,0600000000
0601911000,061911000,Pilar,Mun,,0601900000,0600000000
0601912000,061912000,Pontevedra,Mun,,0601900000,0600000000
0601913000,061913000,President Roxas,Mun,,0601900000,0600000000
0601914000,061914000,Roxas City,City,CC,0601900000,0600000000
0601915000,061915000,Sapi-An,Mun,,0601900000,0600000000
0601916000,061916000,Sigma,Mun,,0601900000,0600000000
0601917000,061917000,Tapaz,Mun,,0601900000,0600000000
0603001000,063001000,Ajuy,Mun,,0603000000,0600000000
0603002000,063002000,Alimodian,Mun,,0603000000,0600000000
0603003000,063003000,Anilao,Mun,,0603000000,0600000000
0603004000,063004000,Badiangan,Mun,,0603000000,0600000000
0603005000,063005000,Balasan,Mun,,0603000000,0600000000
0603006000,063006000,Banate,Mun,,0603000000,0600000000
0603007000,063007000,Barotac Nuevo,Mun,,0603000000,0600000000
0603008000,063008000,Barotac Viejo,Mun,,0603000000,0600000000
0603009000,063009000,Batad,Mun,,0603000000,0600000000
0603010000,063010000,Bingawan,Mun,,0603000000,0600000000
0603012000,063012000,Cabatuan,Mun,,0603000000,0600000000
0603013000,063013000,Calinog,Mun,,0603000000,0600000000
0603014000,063014000,Carles,Mun,,0603000000,0600000000
0603015000,063015000,Concepcion,Mun,,0603000000,0600000000
0603016000,063016000,Dingle,Mun,,0603000000,0600000000
0603017000,063017000,Dueñas,Mun,,0603000000,0600000000
0603018000,063018000,Dumangas,Mun,,0603000000,0600000000
0603019000,063019000,Estancia,Mun,,0603000000,0600000000
0603020000,063020000,Guimbal,Mun,,0603000000,0600000000
0603021000,063021000,Igbaras,Mun,,0603000000,0600000000
0631000000,063022000,Iloilo City,City,HUC,0603000000,0600000000
0603023000,063023000,Janiuay,Mun,,0603000000,0600000000
0603025000,063025000,Lambunao,Mun,,0603000000,0600000000
0603026000,063026000,Leganes,Mun,,0603000000,0600000000
0603027000,063027000,Lemery,Mun,,0603000000,0600000000
0603028000,063028000,Leon,Mun,,0603000000,0600000000
0603029000,063029000,Maasin,Mun,,0603000000,0600000000
0603030000,063030000,Miagao,Mun,,0603000000,0600000000
0603031000,063031000,Mina,Mun,,0603000000,0600000000
0603032000,063032000,New Lucena,Mun,,0603000000,0600000000
0603034000,063034000,Oton,Mun,,0603000000,0600000000
0603035000,063035000,City of Passi,City,CC,0603000000,0600000000
0603036000,063036000,Pavia,Mun,,0603000000,0600000000
0603037000,063037000,Pototan,Mun,,0603000000,0600000000
0603038000,063038000,San Dionisio,Mun,,0603000000,0600000000
0603039000,063039000,San Enrique,Mun,,0603000000,0600000000
0603040000,063040000,San Joaquin,Mun,,0603000000,0600000000
0603041000,063041000,San Miguel,Mun,,0603000000,0600000000
0603042000,063042000,San Rafael,Mun,,0603000000,0600000000
0603043000,063043000,Santa Barbara,Mun,,0603000000,0600000000
0603044000,063044000,Sara,Mun,,0603000000,0600000000
0603045000,063045000,Tigbauan,Mun,,0603000000,0600000000
0603046000,063046000,Tubungan,Mun,,0603000000,0600000000
0603047000,063047000,Zarraga,Mun,,0603000000,0600000000
0607901000,067901000,Buenavista,Mun,,0607900000,0600000000
0607902000,067902000,Jordan,Mun,,0607900000,0600000000
0607903000,067903000,Nueva Valencia,Mun,,0607900000,0600000000
0607904000,067904000,San Lorenzo,Mun,,0607900000,0600000000
0607905000,067905000,Sibunag,Mun,,0607900000,0600000000
0701201000,071201000,Alburquerque,Mun,,0701200000,0700000000
0701202000,071202000,Alicia,Mun,,0701200000,0700000000
0701203000,071203000,Anda,Mun,,0701200000,0700000000
0701204000,071204000,Antequera,Mun,,0701200000,0700000000
0701205000,071205000,Baclayon,Mun,,0701200000,0700000000
0701206000,071206000,Balilihan,Mun,,0701200000,0700000000
0701207000,071207000,Batuan,Mun,,0701200000,0700000000
0701208000,071208000,Bilar,Mun,,0701200000,0700000000
0701209000,071209000,Buenavista,Mun,,0701200000,0700000000
0701210000,071210000,Calape,Mun,,0701200000,0700000000
0701211000,071211000,Candijay,Mun,,0701200000,0700000000
0701212000,071212000,Carmen,Mun,,0701200000,0700000000
0701213000,071213000,Catigbian,Mun,,0701200000,0700000000
0701214000,071214000,Clarin,Mun,,0701200000,0700000000
0701215000,071215000,Corella,Mun,,0701200000,0700000000
0701216000,071216000,Cortes,Mun,,0701200000,0700000000
0701217000,071217000,Dagohoy,Mun,,0701200000,0700000000
0701218000,071218000,Danao,Mun,,0701200000,0700000000
0701219000,071219000,Dauis,Mun,,0701200000,0700000000
0701220000,071220000,Dimiao,Mun,,0701200000,0700000000
0701221000,071221000,Duero,Mun,,0701200000,0700000000
0701222000,071222000,Garcia Hernandez,Mun,,0701200000,0700000000
0701223000,071223000,Guindulman,Mun,,0701200000,0700000000
0701224000,071224000,Inabanga,Mun,,0701200000,0700000000
0701225000,071225000,Jagna,Mun,,0701200000,0700000000
0701226000,071226000,Getafe,Mun,,0701200000,0700000000
0701227000,071227000,Lila,Mun,,0701200000,0700000000
0701228000,071228000,Loay,Mun,,0701200000,0700000000
0701229000,071229000,Loboc,Mun,,0701200000,0700000000
0701230000,071230000,Loon,Mun,,0701200000,0700000000
0701231000,071231000,Mabini,Mun,,0701200000,0700000000
0701232000,071232000,Maribojoc,Mun,,0701200000,0700000000
0701233000,071233000,Panglao,Mun,,0701200000,0700000000
0701234000,071234000,Pilar,Mun,,0701200000,0700000000
0701235000,071235000,Pres. Carlos P. Garcia,Mun,,0701200000,0700000000
0701236000,071236000,Sagbayan,Mun,,0701200000,0700000000
0701237000,071237000,San Isidro,Mun,,0701200000,0700000000
0701238000,071238000,San Miguel,Mun,,0701200000,0700000000
0701239000,071239000,Sevilla,Mun,,0701200000,0700000000
0701240000,071240000,Sierra Bullones,Mun,,0701200000,0700000000
0701241000,071241000,Sikatuna,Mun,,0701200000,0700000000
0701242000,071242000,Tagbilaran City,City,CC,0701200000,0700000000
0701243000,071243000,Talibon,Mun,,0701200000,0700000000
0701244000,071244000,Trinidad,Mun,,0701200000,0700000000
0701245000,071245000,Tubigon,Mun,,0701200000,0700000000
0701246000,071246000,Ubay,Mun,,0701200000,0700000000
0701247000,071247000,Valencia,Mun,,0701200000,0700000000
0701248000,071248000,Bien Unido,Mun,,0701200000,0700000000
0702201000,072201000,Alcantara,Mun,,0702200000,0700000000
0702202000,072202000,Alcoy,Mun,,0702200000,0700000000
0702203000,072203000,Alegria,Mun,,0702200000,0700000000
0702204000,072204000,Aloguinsan,Mun,,0702200000,0700000000
0702205000,072205000,Argao,Mun,,0702200000,0700000000
0702206000,072206000,Asturias,Mun,,0702200000,0700000000
0702207000,072207000,Badian,Mun,,0702200000,0700000000
0702208000,072208000,Balamban,Mun,,0702200000,0700000000
0702209000,072209000,Bantayan,Mun,,0702200000,0700000000
0702210000,072210000,Barili,Mun,,0702200000,0700000000
0702211000,072211000,City of Bogo,City,CC,0702200000,0700000000
0702212000,072212000,Boljoon,Mun,,0702200000,0700000000
0702213000,072213000,Borbon,Mun,,0702200000,0700000000
0702214000,072214000,City of Carcar,City,CC,0702200000,0700000000
0702215000,072215000,Carmen,Mun,,0702200000,0700000000
0702216000,072216000,Catmon,Mun,,0702200000,0700000000
0730600000,072217000,Cebu City,City,HUC,0702200000,0700000000
0702218000,072218000,Compostela,Mun,,0702200000,0700000000
0702219000,072219000,Consolacion,Mun,,0702200000,0700000000
0702220000,072220000,Cordova,Mun,,0702200000,0700000000
0702221000,072221000,Daanbantayan,Mun,,0702200000,0700000000
0702222000,072222000,Dalaguete,Mun,,0702200000,0700000000
0702223000,072223000,Danao City,City,CC,0702200000,0700000000
0702224000,072224000,Dumanjug,Mun,,0702200000,0700000000
0702225000,072225000,Ginatilan,Mun,,0702200000,0700000000
0731100000,072226000,Lapu-Lapu City,City,HUC,0702200000,0700000000
0702227000,072227000,Liloan,Mun,,0702200000,0700000000
0702228000,072228000,Madridejos,Mun,,0702200000,0700000000
0702229000,072229000,Malabuyoc,Mun,,0702200000,0700000000
0731300000,072230000,Mandaue City,City,HUC,0702200000,0700000000
0702231000,072231000,Medellin,Mun,,0702200000,0700000000
0702232000,072232000,Minglanilla,Mun,,0702200000,0700000000
0702233000,072233000,Moalboal,Mun,,0702200000,0700000000
0702234000,072234000,City of Naga,City,CC,0702200000,0700000000
0702235000,072235000,Oslob,Mun,,0702200000,0700000000
0702236000,072236000,Pilar,Mun,,0702200000,0700000000
0702237000,072237000,Pinamungahan,Mun,,0702200000,0700000000
0702238000,072238000,Poro,Mun,,0702200000,0700000000
0702239000,072239000,Ronda,Mun,,0702200000,0700000000
0702240000,072240000,Samboan,Mun,,0702200000,0700000000
0702241000,072241000,San Fernando,Mun,,0702200000,0700000000
0702242000,072242000,San Francisco,Mun,,0702200000,0700000000
0702243000,072243000,San Remigio,Mun,,0702200000,0700000000
0702244000,072244000,Santa Fe,Mun,,0702200000,0700000000
0702245000,072245000,Santander,Mun,,0702200000,0700000000
0702246000,072246000,Sibonga,Mun,,0702200000,0700000000
0702247000,072247000,Sogod,Mun,,0702200000,0700000000
0702248000,072248000,Tabogon,Mun,,0702200000,0700000000
0702249000,072249000,Tabuelan,Mun,,0702200000,0700000000
0702250000,072250000,City of Talisay,City,CC,0702200000,0700000000
0702251000,072251000,Toledo City,City,CC,0702200000,0700000000
0702252000,072252000,Tuburan,Mun,,0702200000,0700000000
0702253000,072253000,Tudela,Mun,,0702200000,0700000000
1806101000,076101000,Enrique Villanueva,Mun,,1806100000,0700000000
1806102000,076102000,Larena,Mun,,1806100000,0700000000
1806103000,076103000,Lazi,Mun,,1806100000,0700000000
1806104000,076104000,Maria,Mun,,1806100000,0700000000
1806105000,076105000,San Juan,Mun,,1806100000,0700000000
1806106000,076106000,Siquijor,Mun,,1806100000,0700000000
0802601000,082601000,Arteche,Mun,,0802600000,0800000000
0802602000,082602000,Balangiga,Mun,,0802600000,0800000000
0802603000,082603000,Balangkayan,Mun,,0802600000,0800000000
0802604000,082604000,City of Borongan,City,CC,0802600000,0800000000
0802605000,082605000,Can-Avid,Mun,,0802600000,0800000000
0802606000,082606000,Dolores,Mun,,0802600000,0800000000
0802607000,082607000,General Macarthur,Mun,,0802600000,0800000000
0802608000,082608000,Giporlos,Mun,,0802600000,0800000000
0802609000,082609000,Guiuan,Mun,,0802600000,0800000000
0802610000,082610000,Hernani,Mun,,0802600000,0800000000
0802611000,082611000,Jipapad,Mun,,0802600000,0800000000
0802612000,082612000,Lawaan,Mun,,0802600000,0800000000
0802613000,082613000,Llorente,Mun,,0802600000,0800000000
0802614000,082614000,Maslog,Mun,,0802600000,0800000000
0802615000,082615000,Maydolong,Mun,,0802600000,0800000000
0802616000,082616000,Mercedes,Mun,,0802600000,0800000000
0802617000,082617000,Oras,Mun,,0802600000,0800000000
0802618000,082618000,Quinapondan,Mun,,0802600000,0800000000
0802619000,082619000,Salcedo,Mun,,0802600000,0800000000
0802620000,082620000,San Julian,Mun,,0802600000,0800000000
0802621000,082621000,San Policarpo,Mun,,0802600000,0800000000
0802622000,082622000,Sulat,Mun,,0802600000,0800000000
0802623000,082623000,Taft,Mun,,0802600000,0800000000
0803701000,083701000,Abuyog,Mun,,0803700000,0800000000
0803702000,083702000,Alangalang,Mun,,0803700000,0800000000
0803703000,083703000,Albuera,Mun,,0803700000,0800000000
0803705000,083705000,Babatngon,Mun,,0803700000,0800000000
0803706000,083706000,Barugo,Mun,,0803700000,0800000000
0803707000,083707000,Bato,Mun,,0803700000,0800000000
0803708000,083708000,City of Baybay,City,CC,0803700000,0800000000
0803710000,083710000,Burauen,Mun,,0803700000,0800000000
0803713000,083713000,Calubian,Mun,,0803700000,0800000000
0803714000,083714000,Capoocan,Mun,,0803700000,0800000000
0803715000,083715000,Carigara,Mun,,0803700000,0800000000
0803717000,083717000,Dagami,Mun,,0803700000,0800000000
0803718000,083718000,Dulag,Mun,,0803700000,0800000000
0803719000,083719000,Hilongos,Mun,,0803700000,0800000000
0803720000,083720000,Hindang,Mun,,0803700000,0800000000
0803721000,083721000,Inopacan,Mun,,0803700000,0800000000
0803722000,083722000,Isabel,Mun,,0803700000,0800000000
0803723000,083723000,Jaro,Mun,,0803700000,0800000000
0803724000,083724000,Javier,Mun,,0803700000,0800000000
0803725000,083725000,Julita,Mun,,0803700000,0800000000
0803726000,083726000,Kananga,Mun,,0803700000,0800000000
0803728000,083728000,La Paz,Mun,,0803700000,0800000000
0803729000,083729000,Leyte,Mun,,0803700000,0800000000
0803730000,083730000,Macarthur,Mun,,0803700000,0800000000
