level,region,province,name,assets,liabilities,equity,revenue,expenses,net_assistance_subsidy,surplus_deficit,cash_begin,net_cash,cash_end
province,CAR,,Regional Total,31994784,5370603,26624181,8687104,7717992,-171650,797462,5773686,-864434,4909253
province,REGION I,,Regional Total,71103477,13440551,57662927,25377026,16540623,323315,9159718,19540734,2880310,22421044
province,REGION II,,Regional Total,50113696,9749359,40364337,15539335,12148673,-388475,3002187,14581578,2258006,16839584
province,REGION III,,Regional Total,103990774,24906847,79083927,32168439,27779789,-93190,4295460,19947176,1018570,20965746
province,REGION IV-A,,Regional Total,134650028,22005165,112644863,32810992,23734726,536846,9613112,45232101,4876025,50108126
province,REGION IV-B,,Regional Total,46412507,12634622,33777885,13087250,11229704,435078,2292623,13221633,1078684,14300317
province,REGION V,,Regional Total,80348522,16126925,64221597,16237517,14334998,-440154,1462364,10787614,-101893,10685721
province,REGION VI,,Regional Total,78446842,21898335,56548507,20546212,16297861,-795296,3453055,21748333,934404,22682737
province,REGION VII,,Regional Total,376115664,10713614,365402051,16258462,10979265,-1863121,3416075,16187612,-45958,16141654
province,REGION VIII,,Regional Total,59059285,15032695,44026590,15039855,12931409,778450,2886895,15217805,712715,15930520
province,REGION IX,,Regional Total,35382914,7807460,27575455,8094794,6652660,23018,1465152,5897262,-928428,4968834
province,REGION X,,Regional Total,55780452,11556788,44223663,14385762,12056673,-180718,2148370,12899824,-1359248,11540576
province,REGION XI,,Regional Total,56632567,9713198,46919369,13241430,12314576,-134041,792813,5963539,436761,6400300
province,REGION XII,,Regional Total,37547336,6138850,31408485,12304611,9662771,61606,2703447,6583707,-839850,5743856
province,REGION XIII,,Regional Total,48466546,8894224,39572322,10849506,9195643,-397922,1255940,8155808,-981654,7174154
province,BARMM,,Regional Total,29566509,8223026,21343483,14019598,12630790,-322775,1066032,4395784,758503,5154287
city,NCR,,Regional Total,1149156317,209728806,939427511,178830553,156645347,-6695617,15489588,129633037,-2509367,127123670
city,CAR,,Regional Total,22602131,10028063,12574068,4406023,3575290,-115828,714905,2284560,4042554,6327114
city,REGION I,,Regional Total,56323833,7205757,49118076,12506600,8837007,-233123,3436470,12512097,2252065,14764162
city,REGION II,,Regional Total,27025839,9417882,17607957,8381325,7039771,-60602,1280951,3122948,-166256,2956692
city,REGION III,,Regional Total,83031914,30295847,52736067,29203836,25722173,1896,3483559,16712442,362536,17074979
city,REGION IV-A,,Regional Total,204568521,55818560,148749961,67809823,59956955,178997,8031866,53184483,-1629414,51555068
city,REGION IV-B,,Regional Total,22137675,4665492,17472183,6575695,5421794,-44561,1109340,6155244,-163308,5991936
city,REGION V,,Regional Total,32662652,8705003,23957649,9240805,8340177,35234,935862,5903854,384838,6288691
city,REGION VI,,Regional Total,103604535,24269973,79334563,26094242,23584849,-42259,2467134,18058514,-568740,17489775
city,REGION VII,,Regional Total,126626973,31700215,94926758,30251121,27157790,470806,3564137,23918014,1175232,25093246
city,REGION VIII,,Regional Total,36617051,6433609,30183442,11058383,9859986,280771,1479167,9301611,-279508,9022103
city,REGION IX,,Regional Total,43683456,8147994,35535462,9687070,7428614,61968,2320424,13029326,-321972,12707354
city,REGION X,,Regional Total,56614634,19980365,36634270,18737730,17072285,-216817,1448629,9794677,-1033769,8760908
city,REGION XI,,Regional Total,60424942,18093991,42330951,26626142,18615441,-265425,7745277,20471924,2872994,23344918
city,REGION XII,,Regional Total,19329545,4705977,14623568,8207045,7691018,-149399,366629,6151746,-897417,5254329
city,REGION XIII,,Regional Total,52373199,5807628,46565570,9532159,7076074,-130549,2325536,10556392,-56654,10499737
city,BARMM,,Regional Total,13957604,4842525,9115079,4553282,4152376,-35178,365728,2159322,-473983,1685339
municipality,NCR,,Regional Total,794388,173125,621262,513656,392359,-11806,109491,220894,106713,327607
municipality,CAR,Abra,Sub-Total,12274241,1230798,11043443,3872297,2608668,-6926,1256703,774823,962410,1737233
municipality,CAR,Apayao,Sub-Total,5184176,871958,4312218,1797886,1544101,264745,518530,1134504,9237,1143740
municipality,CAR,Benguet,Sub-Total,18264252,1256599,17007653,3245749,2752250,-37898,455601,3014539,-12288,3002251
municipality,CAR,Ifugao,Sub-Total,5396546,1027114,4369432,1882296,1736548,-53469,92279,1072891,8356,1081247
municipality,CAR,Kalinga,Sub-Total,4000050,839794,3160256,1264029,1047974,7784,223838,1015616,154041,1169657
municipality,CAR,Mt. Province,Sub-Total,4001891,1622394,2379497,1510196,1457982,-20181,32033,873047,275925,1148973
municipality,CAR,Mt. Province,Regional Total,49121157,6848657,42272500,13572454,11147525,154055,2578983,7885420,1397681,9283101
municipality,Region I,Ilocos Norte,Sub-Total,19614971,3441276,16173695,7023219,3991223,-114109,2917887,5193970,1645438,6839408
municipality,Region I,Ilocos Sur,Sub-Total,64048830,5962777,58086054,18105745,7048932,-40561,11016252,11868781,6106488,17975269
municipality,Region I,La Union,Sub-Total,22506705,3086312,19420394,6421838,4225033,205802,2402607,4765486,1232553,5998039
municipality,Region I,Pangasinan,Sub-total,39662231,7604878,32057353,13110831,11189490,-239448,1681893,6126959,902619,7029578
municipality,Region I,Pangasinan,Regional Total,145832737,20095242,125737495,44661633,26454678,-188316,18018639,27955197,9887097,37842294
municipality,Region II,Batanes,Sub-Total,1145357,396837,748521,447619,422906,15537,40249,466039,-41142,424897
municipality,Region II,Cagayan,Sub-Total,20309374,4553447,15755928,7051564,6536613,-170936,344015,4302053,234116,4536169
municipality,Region II,Isabela,Sub-Total,32891153,8150665,24740488,10262840,8403181,114235,1973893,5126706,256754,5383460
municipality,Region II,Isabela,Sub-Total,11094981,2126978,8968003,4018546,3334006,29889,714429,2825929,204347,3030276
municipality,Region II,Quirino,Sub-Total,4285062,845590,3439472,1967762,1640455,-16145,311162,808355,-658,807697
municipality,Region II,Quirino,Regional Total,69725928,16073516,53652412,23748330,20337161,-27420,3383748,13529082,653416,14182498
municipality,Region III,Aurora,Sub-Total,4883118,963943,3919175,2074525,1774313,-23919,276293,820985,-41292,779694
municipality,Region III,Bataan,Sub-Total,16842810,5350287,11492524,5790209,4750329,-10125,1029755,3173798,-119744,3054055
municipality,Region III,Bulacan,Sub-Total,25704691,8491327,17213364,11815244,10672973,73947,1216218,6818299,-445477,6372822
municipality,Region III,Nueva Ecija,Sub-Total,25966837,10780994,15185842,7355450,7210797,196750,341403,2737383,-250127,2487255
municipality,Region III,Pampanga,Sub-Total,13463363,3572008,9891355,7321626,6456412,-67961,797252,3385572,309249,3694821
municipality,Region III,Tarlac,Sub-Total,14939318,4533823,10405495,5547492,4672989,-208887,665616,2280352,471619,2751971
municipality,Region III,Zambales,Sub-Total,14017560,4754043,9263518,5022345,4711175,100462,411632,2574350,-154138,2420211
municipality,Region III,Zambales,Regional Total,115817698,38446425,77371273,44926892,40248988,60266,4738170,21790739,-229911,21560828
municipality,Region IV - A,Batangas,Sub-Total,30534580,7373350,23161230,9091335,8572304,509872,1028903,6010467,-180384,5830083
municipality,Region IV - A,Cavite,Sub-Total,16749555,4562222,12187334,7641530,6910296,-44559,686675,3938305,404995,4343301
municipality,Region IV - A,Laguna,Sub-Total,12698265,3668843,9029423,5278480,4982527,-82913,213039,3219595,-176000,3043595
municipality,Region IV - A,Quezon,Sub-Total,32054550,7481224,24573326,10621043,9138908,-189724,1292410,8712257,114624,8826881
municipality,Region IV - A,Rizal,Sub-Total,26670736,9045732,17625003,10438293,10090333,34987,382947,5758950,-268986,5489964
municipality,Region IV - A,Rizal,Regional Total,118707687,32131371,86576316,43070681,39694368,227662,3603975,27639575,-105751,27533824
municipality,Region IV - B,Marinduque,Sub-Total,4000741,924324,3076417,1367521,1240013,39586,167095,1481389,-132398,1348991
municipality,Region IV - B,Occidental Mindoro,Sub-Total,8830823,1947508,6883314,3820098,3736915,136441,219624,1791371,-221007,1570364
municipality,Region IV - B,Oriental Mindoro,Sub-Total,12992741,3280739,9712002,3992343,4080990,213609,124962,2452981,-208350,2244631
municipality,Region IV - B,Palawan,Sub-Total,24005950,6650006,17355944,7948564,6617265,-297814,1033484,7210683,-122009,7088674
municipality,Region IV - B,Romblon,Sub-Total,6080216,807868,5272348,2163703,1842440,-46422,274841,1460122,-84863,1375259
municipality,Region IV - B,Romblon,Regional Total,55910471,13610445,42300026,19292228,17517623,45401,1820006,14396546,-768625,13627920
municipality,Region V,Albay,Sub-Total,18666132,6171539,12494593,4201345,3926267,171072,446150,3943229,1584256,5527486
municipality,Region V,Camarines Norte,Sub-Total,9649356,1981344,7668012,3031590,2519640,-116490,395460,2156770,-332055,1824715
municipality,Region V,Camarines Sur,Sub-Total,23886484,5510717,18375767,7924825,7107376,-66506,750943,5587427,-2340,5585087
municipality,Region V,Catanduanes,Sub-Total,4711404,833625,3877779,1703430,1624493,-12372,66565,783187,-95780,687408
municipality,Region V,Masbate,Sub-Total,14769659,4568195,10201464,4286296,3947191,-67678,271426,2414906,660706,3075612
municipality,Region V,Sorsogon,Sub-Total,10663241,3056997,7606243,3131657,3339277,321205,113585,1693257,-59022,1634235
municipality,Region V,Sorsogon,Regional Total,82346276,22122417,60223859,24279144,22464245,229231,2044130,16578777,1755766,18334542
municipality,Region VI,Aklan,Sub-Total,12175865,3739133,8436732,4037424,3766569,-72772,198083,2354338,-317279,2037059
municipality,Region VI,Antique,Sub-Total,16808278,3867716,12940562,6013082,3770988,-84765,2157329,5852651,1060097,6912749
municipality,Region VI,Capiz,Sub-Total,7613603,1808700,5804902,3107717,2913400,-16360,177957,1502165,-144857,1357308
municipality,Region VI,Guimaras,Sub-Total,2501375,589310,1912065,946860,838992,-15651,92217,673546,-4553,668993
municipality,Region VI,Iloilo,Sub-Total,32226763,7755054,24471709,9439583,7830794,-185046,1423743,9683712,-598516,9085195
municipality,Region VI,Negros Occidental,Sub-Total,14222802,5027270,9195532,5350140,4814922,-85588,449630,2992770,-189725,2803045
municipality,Region VI,Negros Occidental,Regional Total,85548686,22787184,62761502,28894806,23935664,-460183,4498959,23059183,-194834,22864349
municipality,Region VII,Bohol,Sub-Total,25355978,5223378,20132600,8916022,8471540,721132,1165613,5824835,854848,6679683
municipality,Region VII,Cebu,Sub-Total,39704019,10450862,29253157,12611561,11925778,1570421,2256203,10449122,-459889,9989233
municipality,Region VII,Negros Oriental,Sub-Total,16292367,5994670,10297697,4020076,3798641,267963,489398,4058747,1358477,5417224
municipality,Region VII,Siquijor,Sub-Total,2083169,331120,1752049,741095,654237,45891,132749,805953,-5527,800426
municipality,Region VII,Siquijor,Regional Total,83435534,22000031,61435503,26288753,24850196,2605407,4043963,21138657,1747909,22886566
municipality,Region VIII,Biliran,Sub-Total,3429129,473178,2955951,1175596,1173166,195455,197885,435184,-23049,412135
municipality,Region VIII,Eastern Samar,Sub-Total,9616548,3203687,6412861,3295898,2984109,34070,345859,1380727,360795,1741523
municipality,Region VIII,Leyte,Sub-Total,27477428,7629259,19848168,7907820,8158148,1017241,766913,5108144,54113,5162257
municipality,Region VIII,Northern Samar,Sub-Total,13255615,3487178,9768436,3922872,3943225,203990,183638,2070932,718047,2788979
municipality,Region VIII,Samar,Sub-Total,11212399,2503747,8708652,3776346,3755275,271162,292233,1831760,-327414,1504346
municipality,Region VIII,Southern Leyte,Sub-Total,7559115,1881500,5677615,2452655,2377596,33983,109042,1265736,114818,1380554
municipality,Region VIII,Southern Leyte,Regional Total,72550233,19178550,53371683,22531188,22391520,1755900,1895569,12092484,897311,12989794
municipality,Region IX,Zamboanga del Norte,Sub-Total,14194397,3997013,10197384,5308844,5408882,422859,322821,2084914,52488,2137401
municipality,Region IX,Zamboanga del Sur,Sub-Total,16216214,4684872,11531343,4930584,4433223,-177063,320298,3469867,-238745,3231122
municipality,Region IX,Zamboanga Sibugay,Sub-Total,11154767,2754622,8400145,3738104,3467706,22019,292416,1280538,-54907,1225632
municipality,Region IX,Zamboanga Sibugay,Regional Total,41565379,11436507,30128872,13977532,13309810,267814,935536,6835320,-241165,6594155
municipality,Region X,Bukidnon,Sub-Total,21648623,5160536,16488086,7222079,6479573,-27622,714883,4276341,-123310,4153032
municipality,Region X,Camiguin,Sub-Total,1514041,297802,1216239,620573,605071,20424,35926,232475,-17788,214687
municipality,Region X,Lanao del Norte,Sub-Total,9415451,2870418,6545033,4051977,3658925,-78906,314146,1447260,15949,1463209
municipality,Region X,Misamis Occidental,Sub-Total,7260731,1567929,5692802,2263812,2055631,-49504,158677,1381339,-217294,1164045
municipality,Region X,Misamis Oriental,Sub-Total,15580907,4253007,11327900,5462949,4763935,-139792,559222,3117226,-443373,2673854
municipality,Region X,Misamis Oriental,Regional Total,55419752,14149692,41270060,19621389,17563135,-275400,1782854,10454642,-785816,9668826
municipality,Region XI,Davao De Oro,Sub-Total,11460099,2474710,8985389,4551263,4503938,20799,68124,1862459,-195733,1666727
municipality,Region XI,Davao del Norte,Sub-Total,7721442,2413606,5307836,3013267,2857146,17974,174095,1260945,-392679,868266
municipality,Region XI,Davao del Sur,Sub-Total,6783678,1916593,4867084,2595728,2381919,17873,231682,1518237,37137,1555374
municipality,Region XI,Davao Occidental,Sub-Total,4146957,1281952,2865004,1930413,1703824,-21080,205509,961934,-389457,572478
municipality,Region XI,Davao Oriental,Sub-Total,6296707,1902596,4394111,2986373,2867018,-35993,83362,760364,-194383,565981
municipality,Region XI,Davao Oriental,Regional Total,36408882,9989457,26419425,15077045,14313846,-427,762771,6363940,-1135115,5228825
municipality,Region XII,Davao Oriental,Sub-Total,17735660,5736389,11999272,6882991,6097907,88561,873644,2904668,254794,3159462
municipality,Region XII,Sarangani,Sub-Total,7082412,2346293,4736120,2938995,2784307,82490,237177,1118494,-119801,998693
municipality,Region XII,South Cotabato,Sub-Total,9925833,3232442,6693391,4013753,3598735,-56820,358199,1467994,-228712,1239283
municipality,Region XII,Sultan Kudarat,Sub-Total,8016421,3411214,4605207,3853905,3483597,-84449,285859,1372062,-13217,1358845
municipality,Region XII,Sultan Kudarat,Regional Total,42760327,14726337,28033989,17689644,15964547,29782,1754879,6863218,-106936,6756282
municipality,Region XIII,Agusan del Norte,Sub-Total,6130150,1388496,4741654,2090531,1913240,21135,198425,880918,-184472,696447
municipality,Region XIII,Agusan del Sur,Sub-Total,16448121,5764291,10683830,5159176,4645151,-219956,294069,2264358,-239983,2024375
municipality,Region XIII,Dinagat Islands,Sub-Total,3250146,370830,2879316,1223926,984452,-19099,220374,759535,107971,867506
municipality,Region XIII,Surigao del Norte,Sub-Total,11543692,2603752,8939940,3571813,3044128,-30584,497101,1896346,94326,1990672
municipality,Region XIII,Surigao del Sur,Sub-Total,10235577,2472559,7763017,3988215,3549683,16823,455356,1598146,229755,1827900
municipality,Region XIII,Surigao del Sur,Regional Total,47607685,12599929,35007757,16033660,14136654,-231681,1665325,7399302,7598,7406900
municipality,BARMM,Basilan,Sub-Total,3786326,2685041,1101285,1622271,1538740,-7725,75806,76710,43371,120081
municipality,BARMM,Lanao del Sur,Sub-Total,10572787,2960072,7612715,7484648,6733531,295202,1046318,221337,339114,560451
municipality,BARMM,Maguindanao del Norte,Sub-Total,5641048,1238651,4402397,3225582,3059682,250530,416430,210832,188854,399686
municipality,BARMM,Maguindanao del Sur,Sub-Total,5218337,1460309,3758028,3773119,3728685,154393,198827,214827,162378,377206
municipality,BARMM,Sulu,Sub-Total,10214469,4022137,6192332,3828541,3132747,-59332,636462,474540,-59897,414642
municipality,BARMM,Tawi-Tawi,Sub-Total,2810743,458860,2351883,2450737,2473852,-21869,-44984,406854,-165650,241203
municipality,BARMM,Tawi-Tawi,Regional Total,38243709,12825070,25418639,22384897,20667236,611198,2328859,1605099,508170,2113269
